Amp training started. 2016-02-26T18:37:21

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 16 cores.

Training on 1021 images.
Hashing images...
 1021 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 6]
 Cu: [2, 6]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 1021 of 1021 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-btizKY.db.
  Processor 1 calculations stored in file /tmp/fp-WPC1dD.db.
  Processor 2 calculations stored in file /tmp/fp-PhkL7m.db.
  Processor 3 calculations stored in file /tmp/fp-5LAW56.db.
  Processor 4 calculations stored in file /tmp/fp-8oa6bT.db.
  Processor 5 calculations stored in file /tmp/fp-17NxVa.db.
  Processor 6 calculations stored in file /tmp/fp-vvs_bg.db.
  Processor 7 calculations stored in file /tmp/fp-u_iADJ.db.
  Processor 8 calculations stored in file /tmp/fp-fc63Gk.db.
  Processor 9 calculations stored in file /tmp/fp-go8xA3.db.
  Processor 10 calculations stored in file /tmp/fp-Df9bbk.db.
  Processor 11 calculations stored in file /tmp/fp-u4Rm0X.db.
  Processor 12 calculations stored in file /tmp/fp-DzbjTk.db.
  Processor 13 calculations stored in file /tmp/fp-qYv3AW.db.
  Processor 14 calculations stored in file /tmp/fp-tlOro5.db.
  Processor 15 calculations stored in file /tmp/fp-AP_zmu.db.
 Calculated 1021 new images. 0.5 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ./fingerprints.db. 0.4 min.
 ...all fingerprint operations complete. 0.9 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.0 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
12640        2016-02-26T20:55:36  1.070e-03    1.024e-03
12641        2016-02-26T20:55:36  1.070e-03    1.024e-03
12642        2016-02-26T20:55:37  1.070e-03    1.024e-03
12643        2016-02-26T20:55:38  1.070e-03    1.024e-03
12644        2016-02-26T20:55:38  1.070e-03    1.024e-03
12645        2016-02-26T20:55:39  1.070e-03    1.024e-03
12646        2016-02-26T20:55:39  1.070e-03    1.024e-03
12647        2016-02-26T20:55:40  1.070e-03    1.024e-03
12648        2016-02-26T20:55:40  1.070e-03    1.024e-03
12649        2016-02-26T20:55:41  1.070e-03    1.024e-03
12650        2016-02-26T20:55:42  1.070e-03    1.024e-03
12651        2016-02-26T20:55:42  1.070e-03    1.024e-03
12652        2016-02-26T20:55:43  1.070e-03    1.024e-03
12653        2016-02-26T20:55:43  1.070e-03    1.024e-03
12654        2016-02-26T20:55:44  1.070e-03    1.023e-03
12655        2016-02-26T20:55:45  1.070e-03    1.023e-03
12656        2016-02-26T20:55:45  1.070e-03    1.023e-03
12657        2016-02-26T20:55:46  1.070e-03    1.023e-03
12658        2016-02-26T20:55:46  1.069e-03    1.023e-03
12659        2016-02-26T20:55:47  1.069e-03    1.023e-03
12660        2016-02-26T20:55:48  1.069e-03    1.023e-03
12661        2016-02-26T20:55:48  1.069e-03    1.023e-03
12662        2016-02-26T20:55:49  1.069e-03    1.023e-03
12663        2016-02-26T20:55:50  1.069e-03    1.023e-03
12664        2016-02-26T20:55:50  1.069e-03    1.023e-03
12665        2016-02-26T20:55:51  1.069e-03    1.023e-03
12666        2016-02-26T20:55:51  1.069e-03    1.023e-03
12667        2016-02-26T20:55:52  1.069e-03    1.023e-03
12668        2016-02-26T20:55:53  1.069e-03    1.023e-03
12669        2016-02-26T20:55:53  1.069e-03    1.023e-03
12670        2016-02-26T20:55:54  1.069e-03    1.023e-03
12671        2016-02-26T20:55:54  1.069e-03    1.023e-03
12672        2016-02-26T20:55:55  1.069e-03    1.023e-03
12673        2016-02-26T20:55:56  1.069e-03    1.023e-03
12674        2016-02-26T20:55:56  1.069e-03    1.023e-03
12675        2016-02-26T20:55:57  1.069e-03    1.023e-03
12676        2016-02-26T20:55:57  1.069e-03    1.023e-03
12677        2016-02-26T20:55:58  1.069e-03    1.023e-03
12678        2016-02-26T20:55:59  1.069e-03    1.023e-03
12679        2016-02-26T20:55:59  1.069e-03    1.023e-03
12680        2016-02-26T20:56:00  1.069e-03    1.023e-03
12681        2016-02-26T20:56:01  1.069e-03    1.023e-03
12682        2016-02-26T20:56:01  1.069e-03    1.023e-03
12683        2016-02-26T20:56:02  1.069e-03    1.023e-03
12684        2016-02-26T20:56:02  1.069e-03    1.023e-03
12685        2016-02-26T20:56:03  1.069e-03    1.023e-03
12686        2016-02-26T20:56:03  1.069e-03    1.023e-03
12687        2016-02-26T20:56:04  1.069e-03    1.023e-03
12688        2016-02-26T20:56:05  1.069e-03    1.023e-03
12689        2016-02-26T20:56:05  1.069e-03    1.023e-03
12690        2016-02-26T20:56:06  1.069e-03    1.023e-03
12691        2016-02-26T20:56:06  1.069e-03    1.023e-03
12692        2016-02-26T20:56:07  1.069e-03    1.023e-03
12693        2016-02-26T20:56:08  1.069e-03    1.023e-03
12694        2016-02-26T20:56:08  1.069e-03    1.023e-03
12695        2016-02-26T20:56:09  1.069e-03    1.023e-03
12696        2016-02-26T20:56:09  1.069e-03    1.023e-03
12697        2016-02-26T20:56:10  1.069e-03    1.023e-03
12698        2016-02-26T20:56:11  1.069e-03    1.023e-03
12699        2016-02-26T20:56:11  1.069e-03    1.023e-03
Saving checkpoint data.
12700        2016-02-26T20:56:12  1.068e-03    1.023e-03
12701        2016-02-26T20:56:13  1.068e-03    1.023e-03
12702        2016-02-26T20:56:13  1.068e-03    1.023e-03
12703        2016-02-26T20:56:14  1.069e-03    1.023e-03
12704        2016-02-26T20:56:14  1.068e-03    1.023e-03
12705        2016-02-26T20:56:15  1.068e-03    1.023e-03
12706        2016-02-26T20:56:15  1.068e-03    1.023e-03
12707        2016-02-26T20:56:16  1.069e-03    1.023e-03
12708        2016-02-26T20:56:16  1.068e-03    1.023e-03
12709        2016-02-26T20:56:17  1.068e-03    1.023e-03
12710        2016-02-26T20:56:17  1.068e-03    1.023e-03
12711        2016-02-26T20:56:18  1.068e-03    1.023e-03
12712        2016-02-26T20:56:19  1.068e-03    1.023e-03
12713        2016-02-26T20:56:19  1.068e-03    1.023e-03
12714        2016-02-26T20:56:20  1.067e-03    1.023e-03
12715        2016-02-26T20:56:20  1.067e-03    1.022e-03
12716        2016-02-26T20:56:21  1.067e-03    1.022e-03
12717        2016-02-26T20:56:22  1.067e-03    1.022e-03
12718        2016-02-26T20:56:22  1.067e-03    1.022e-03
12719        2016-02-26T20:56:23  1.067e-03    1.022e-03
12720        2016-02-26T20:56:23  1.067e-03    1.022e-03
12721        2016-02-26T20:56:24  1.067e-03    1.022e-03
12722        2016-02-26T20:56:25  1.067e-03    1.022e-03
12723        2016-02-26T20:56:25  1.067e-03    1.022e-03
12724        2016-02-26T20:56:26  1.067e-03    1.022e-03
12725        2016-02-26T20:56:27  1.067e-03    1.022e-03
12726        2016-02-26T20:56:27  1.066e-03    1.022e-03
12727        2016-02-26T20:56:28  1.066e-03    1.022e-03
12728        2016-02-26T20:56:28  1.066e-03    1.022e-03
12729        2016-02-26T20:56:29  1.066e-03    1.022e-03
12730        2016-02-26T20:56:30  1.066e-03    1.022e-03
12731        2016-02-26T20:56:30  1.066e-03    1.022e-03
12732        2016-02-26T20:56:31  1.066e-03    1.022e-03
12733        2016-02-26T20:56:31  1.066e-03    1.022e-03
12734        2016-02-26T20:56:32  1.066e-03    1.022e-03
12735        2016-02-26T20:56:33  1.066e-03    1.022e-03
12736        2016-02-26T20:56:33  1.066e-03    1.022e-03
12737        2016-02-26T20:56:34  1.066e-03    1.022e-03
12738        2016-02-26T20:56:34  1.066e-03    1.022e-03
12739        2016-02-26T20:56:35  1.066e-03    1.022e-03
12740        2016-02-26T20:56:35  1.066e-03    1.022e-03
12741        2016-02-26T20:56:36  1.066e-03    1.022e-03
12742        2016-02-26T20:56:37  1.066e-03    1.022e-03
12743        2016-02-26T20:56:37  1.066e-03    1.022e-03
12744        2016-02-26T20:56:38  1.066e-03    1.022e-03
12745        2016-02-26T20:56:38  1.066e-03    1.022e-03
12746        2016-02-26T20:56:39  1.066e-03    1.022e-03
12747        2016-02-26T20:56:40  1.066e-03    1.022e-03
12748        2016-02-26T20:56:40  1.066e-03    1.022e-03
12749        2016-02-26T20:56:41  1.066e-03    1.022e-03
12750        2016-02-26T20:56:42  1.066e-03    1.022e-03
12751        2016-02-26T20:56:42  1.066e-03    1.022e-03
12752        2016-02-26T20:56:43  1.066e-03    1.022e-03
12753        2016-02-26T20:56:43  1.066e-03    1.022e-03
12754        2016-02-26T20:56:44  1.066e-03    1.022e-03
12755        2016-02-26T20:56:45  1.066e-03    1.022e-03
12756        2016-02-26T20:56:45  1.066e-03    1.022e-03
12757        2016-02-26T20:56:46  1.066e-03    1.022e-03
12758        2016-02-26T20:56:46  1.066e-03    1.022e-03
12759        2016-02-26T20:56:47  1.066e-03    1.022e-03
12760        2016-02-26T20:56:48  1.066e-03    1.022e-03
12761        2016-02-26T20:56:48  1.066e-03    1.022e-03
12762        2016-02-26T20:56:49  1.065e-03    1.022e-03
12763        2016-02-26T20:56:50  1.065e-03    1.022e-03
12764        2016-02-26T20:56:50  1.065e-03    1.022e-03
12765        2016-02-26T20:56:51  1.065e-03    1.022e-03
12766        2016-02-26T20:56:51  1.065e-03    1.022e-03
12767        2016-02-26T20:56:52  1.065e-03    1.022e-03
12768        2016-02-26T20:56:52  1.065e-03    1.022e-03
12769        2016-02-26T20:56:53  1.065e-03    1.022e-03
12770        2016-02-26T20:56:54  1.065e-03    1.022e-03
12771        2016-02-26T20:56:54  1.065e-03    1.022e-03
12772        2016-02-26T20:56:55  1.065e-03    1.022e-03
12773        2016-02-26T20:56:55  1.065e-03    1.021e-03
12774        2016-02-26T20:56:56  1.065e-03    1.021e-03
12775        2016-02-26T20:56:57  1.065e-03    1.021e-03
12776        2016-02-26T20:56:57  1.065e-03    1.021e-03
12777        2016-02-26T20:56:58  1.065e-03    1.021e-03
12778        2016-02-26T20:56:58  1.065e-03    1.021e-03
12779        2016-02-26T20:56:59  1.065e-03    1.021e-03
12780        2016-02-26T20:56:59  1.065e-03    1.021e-03
12781        2016-02-26T20:57:00  1.065e-03    1.021e-03
12782        2016-02-26T20:57:01  1.065e-03    1.021e-03
12783        2016-02-26T20:57:01  1.065e-03    1.021e-03
12784        2016-02-26T20:57:02  1.065e-03    1.021e-03
12785        2016-02-26T20:57:02  1.065e-03    1.021e-03
12786        2016-02-26T20:57:03  1.065e-03    1.021e-03
12787        2016-02-26T20:57:04  1.065e-03    1.021e-03
12788        2016-02-26T20:57:04  1.065e-03    1.021e-03
12789        2016-02-26T20:57:05  1.065e-03    1.021e-03
12790        2016-02-26T20:57:05  1.065e-03    1.021e-03
12791        2016-02-26T20:57:06  1.065e-03    1.021e-03
12792        2016-02-26T20:57:06  1.065e-03    1.021e-03
12793        2016-02-26T20:57:07  1.065e-03    1.021e-03
12794        2016-02-26T20:57:08  1.065e-03    1.021e-03
12795        2016-02-26T20:57:08  1.065e-03    1.021e-03
12796        2016-02-26T20:57:09  1.065e-03    1.021e-03
12797        2016-02-26T20:57:09  1.065e-03    1.021e-03
12798        2016-02-26T20:57:10  1.065e-03    1.021e-03
12799        2016-02-26T20:57:11  1.065e-03    1.021e-03
Saving checkpoint data.
12800        2016-02-26T20:57:11  1.065e-03    1.021e-03
12801        2016-02-26T20:57:12  1.065e-03    1.021e-03
12802        2016-02-26T20:57:12  1.065e-03    1.021e-03
12803        2016-02-26T20:57:13  1.065e-03    1.021e-03
12804        2016-02-26T20:57:14  1.065e-03    1.021e-03
12805        2016-02-26T20:57:14  1.065e-03    1.021e-03
12806        2016-02-26T20:57:15  1.065e-03    1.021e-03
12807        2016-02-26T20:57:16  1.065e-03    1.021e-03
12808        2016-02-26T20:57:16  1.065e-03    1.021e-03
12809        2016-02-26T20:57:17  1.065e-03    1.021e-03
12810        2016-02-26T20:57:17  1.065e-03    1.021e-03
12811        2016-02-26T20:57:18  1.065e-03    1.021e-03
12812        2016-02-26T20:57:19  1.065e-03    1.021e-03
12813        2016-02-26T20:57:19  1.065e-03    1.021e-03
12814        2016-02-26T20:57:20  1.065e-03    1.021e-03
12815        2016-02-26T20:57:20  1.065e-03    1.021e-03
12816        2016-02-26T20:57:21  1.065e-03    1.021e-03
12817        2016-02-26T20:57:22  1.065e-03    1.021e-03
12818        2016-02-26T20:57:22  1.065e-03    1.021e-03
12819        2016-02-26T20:57:23  1.065e-03    1.021e-03
12820        2016-02-26T20:57:23  1.065e-03    1.021e-03
12821        2016-02-26T20:57:24  1.065e-03    1.021e-03
12822        2016-02-26T20:57:25  1.065e-03    1.021e-03
12823        2016-02-26T20:57:25  1.065e-03    1.021e-03
12824        2016-02-26T20:57:26  1.065e-03    1.021e-03
12825        2016-02-26T20:57:26  1.065e-03    1.021e-03
12826        2016-02-26T20:57:27  1.065e-03    1.021e-03
12827        2016-02-26T20:57:28  1.065e-03    1.021e-03
12828        2016-02-26T20:57:28  1.065e-03    1.021e-03
12829        2016-02-26T20:57:29  1.065e-03    1.021e-03
12830        2016-02-26T20:57:29  1.065e-03    1.021e-03
12831        2016-02-26T20:57:30  1.065e-03    1.021e-03
12832        2016-02-26T20:57:31  1.065e-03    1.021e-03
12833        2016-02-26T20:57:31  1.065e-03    1.021e-03
12834        2016-02-26T20:57:32  1.065e-03    1.021e-03
12835        2016-02-26T20:57:32  1.065e-03    1.021e-03
12836        2016-02-26T20:57:33  1.065e-03    1.021e-03
12837        2016-02-26T20:57:33  1.065e-03    1.021e-03
12838        2016-02-26T20:57:34  1.065e-03    1.021e-03
12839        2016-02-26T20:57:35  1.065e-03    1.021e-03
12840        2016-02-26T20:57:35  1.065e-03    1.021e-03
12841        2016-02-26T20:57:36  1.065e-03    1.021e-03
12842        2016-02-26T20:57:36  1.065e-03    1.021e-03
12843        2016-02-26T20:57:37  1.065e-03    1.021e-03
12844        2016-02-26T20:57:38  1.065e-03    1.021e-03
12845        2016-02-26T20:57:38  1.065e-03    1.021e-03
12846        2016-02-26T20:57:39  1.065e-03    1.021e-03
12847        2016-02-26T20:57:40  1.065e-03    1.021e-03
12848        2016-02-26T20:57:40  1.065e-03    1.021e-03
12849        2016-02-26T20:57:41  1.065e-03    1.021e-03
12850        2016-02-26T20:57:41  1.065e-03    1.021e-03
12851        2016-02-26T20:57:42  1.065e-03    1.021e-03
12852        2016-02-26T20:57:43  1.065e-03    1.021e-03
12853        2016-02-26T20:57:43  1.065e-03    1.021e-03
12854        2016-02-26T20:57:44  1.065e-03    1.021e-03
12855        2016-02-26T20:57:44  1.065e-03    1.021e-03
12856        2016-02-26T20:57:45  1.065e-03    1.021e-03
12857        2016-02-26T20:57:46  1.065e-03    1.021e-03
12858        2016-02-26T20:57:46  1.065e-03    1.021e-03
12859        2016-02-26T20:57:47  1.065e-03    1.021e-03
12860        2016-02-26T20:57:47  1.065e-03    1.021e-03
12861        2016-02-26T20:57:48  1.065e-03    1.021e-03
12862        2016-02-26T20:57:48  1.065e-03    1.021e-03
12863        2016-02-26T20:57:49  1.065e-03    1.021e-03
12864        2016-02-26T20:57:49  1.065e-03    1.021e-03
12865        2016-02-26T20:57:50  1.065e-03    1.021e-03
12866        2016-02-26T20:57:51  1.065e-03    1.021e-03
12867        2016-02-26T20:57:51  1.065e-03    1.021e-03
12868        2016-02-26T20:57:52  1.065e-03    1.021e-03
12869        2016-02-26T20:57:52  1.065e-03    1.021e-03
12870        2016-02-26T20:57:53  1.065e-03    1.021e-03
12871        2016-02-26T20:57:54  1.065e-03    1.021e-03
12872        2016-02-26T20:57:54  1.065e-03    1.021e-03
12873        2016-02-26T20:57:55  1.065e-03    1.021e-03
12874        2016-02-26T20:57:55  1.065e-03    1.021e-03
12875        2016-02-26T20:57:56  1.065e-03    1.021e-03
12876        2016-02-26T20:57:57  1.065e-03    1.021e-03
12877        2016-02-26T20:57:57  1.065e-03    1.021e-03
12878        2016-02-26T20:57:58  1.065e-03    1.021e-03
12879        2016-02-26T20:57:58  1.065e-03    1.021e-03
12880        2016-02-26T20:57:59  1.065e-03    1.021e-03
12881        2016-02-26T20:58:00  1.065e-03    1.021e-03
12882        2016-02-26T20:58:00  1.065e-03    1.021e-03
12883        2016-02-26T20:58:01  1.065e-03    1.021e-03
12884        2016-02-26T20:58:01  1.065e-03    1.021e-03
12885        2016-02-26T20:58:02  1.065e-03    1.021e-03
12886        2016-02-26T20:58:02  1.065e-03    1.021e-03
12887        2016-02-26T20:58:03  1.065e-03    1.021e-03
12888        2016-02-26T20:58:04  1.065e-03    1.021e-03
12889        2016-02-26T20:58:04  1.065e-03    1.021e-03
12890        2016-02-26T20:58:05  1.065e-03    1.021e-03
12891        2016-02-26T20:58:05  1.065e-03    1.021e-03
12892        2016-02-26T20:58:06  1.065e-03    1.021e-03
12893        2016-02-26T20:58:06  1.065e-03    1.021e-03
12894        2016-02-26T20:58:07  1.065e-03    1.021e-03
12895        2016-02-26T20:58:07  1.065e-03    1.021e-03
12896        2016-02-26T20:58:08  1.065e-03    1.021e-03
12897        2016-02-26T20:58:09  1.065e-03    1.021e-03
12898        2016-02-26T20:58:09  1.065e-03    1.021e-03
12899        2016-02-26T20:58:10  1.065e-03    1.021e-03
Saving checkpoint data.
12900        2016-02-26T20:58:10  1.065e-03    1.021e-03
12901        2016-02-26T20:58:11  1.065e-03    1.021e-03
12902        2016-02-26T20:58:12  1.065e-03    1.021e-03
12903        2016-02-26T20:58:12  1.065e-03    1.021e-03
12904        2016-02-26T20:58:13  1.065e-03    1.021e-03
12905        2016-02-26T20:58:13  1.065e-03    1.021e-03
12906        2016-02-26T20:58:14  1.065e-03    1.021e-03
12907        2016-02-26T20:58:15  1.064e-03    1.021e-03
12908        2016-02-26T20:58:15  1.064e-03    1.021e-03
12909        2016-02-26T20:58:16  1.064e-03    1.021e-03
12910        2016-02-26T20:58:16  1.064e-03    1.021e-03
12911        2016-02-26T20:58:17  1.064e-03    1.021e-03
12912        2016-02-26T20:58:17  1.064e-03    1.021e-03
12913        2016-02-26T20:58:18  1.064e-03    1.021e-03
12914        2016-02-26T20:58:19  1.064e-03    1.021e-03
12915        2016-02-26T20:58:19  1.064e-03    1.021e-03
12916        2016-02-26T20:58:20  1.064e-03    1.021e-03
12917        2016-02-26T20:58:20  1.064e-03    1.021e-03
12918        2016-02-26T20:58:21  1.064e-03    1.021e-03
12919        2016-02-26T20:58:22  1.064e-03    1.021e-03
12920        2016-02-26T20:58:22  1.064e-03    1.021e-03
12921        2016-02-26T20:58:23  1.064e-03    1.021e-03
12922        2016-02-26T20:58:23  1.064e-03    1.021e-03
12923        2016-02-26T20:58:24  1.064e-03    1.021e-03
12924        2016-02-26T20:58:25  1.064e-03    1.021e-03
12925        2016-02-26T20:58:26  1.064e-03    1.021e-03
12926        2016-02-26T20:58:26  1.064e-03    1.021e-03
12927        2016-02-26T20:58:27  1.064e-03    1.021e-03
12928        2016-02-26T20:58:27  1.064e-03    1.021e-03
12929        2016-02-26T20:58:28  1.064e-03    1.021e-03
12930        2016-02-26T20:58:28  1.064e-03    1.021e-03
12931        2016-02-26T20:58:29  1.064e-03    1.021e-03
12932        2016-02-26T20:58:30  1.064e-03    1.021e-03
12933        2016-02-26T20:58:30  1.064e-03    1.021e-03
12934        2016-02-26T20:58:31  1.064e-03    1.021e-03
12935        2016-02-26T20:58:31  1.064e-03    1.021e-03
12936        2016-02-26T20:58:32  1.064e-03    1.021e-03
12937        2016-02-26T20:58:32  1.064e-03    1.021e-03
12938        2016-02-26T20:58:33  1.064e-03    1.021e-03
12939        2016-02-26T20:58:34  1.064e-03    1.021e-03
12940        2016-02-26T20:58:34  1.064e-03    1.021e-03
12941        2016-02-26T20:58:35  1.064e-03    1.021e-03
12942        2016-02-26T20:58:35  1.064e-03    1.021e-03
12943        2016-02-26T20:58:36  1.064e-03    1.021e-03
12944        2016-02-26T20:58:37  1.064e-03    1.021e-03
12945        2016-02-26T20:58:37  1.064e-03    1.021e-03
12946        2016-02-26T20:58:38  1.064e-03    1.021e-03
12947        2016-02-26T20:58:39  1.064e-03    1.021e-03
12948        2016-02-26T20:58:39  1.064e-03    1.021e-03
12949        2016-02-26T20:58:40  1.064e-03    1.021e-03
12950        2016-02-26T20:58:40  1.064e-03    1.021e-03
12951        2016-02-26T20:58:41  1.064e-03    1.021e-03
12952        2016-02-26T20:58:41  1.064e-03    1.021e-03
12953        2016-02-26T20:58:42  1.064e-03    1.021e-03
12954        2016-02-26T20:58:43  1.064e-03    1.021e-03
12955        2016-02-26T20:58:43  1.064e-03    1.021e-03
12956        2016-02-26T20:58:44  1.064e-03    1.021e-03
12957        2016-02-26T20:58:44  1.064e-03    1.021e-03
12958        2016-02-26T20:58:45  1.064e-03    1.021e-03
12959        2016-02-26T20:58:45  1.064e-03    1.021e-03
12960        2016-02-26T20:58:46  1.064e-03    1.021e-03
12961        2016-02-26T20:58:47  1.064e-03    1.021e-03
12962        2016-02-26T20:58:47  1.064e-03    1.021e-03
12963        2016-02-26T20:58:48  1.064e-03    1.021e-03
12964        2016-02-26T20:58:49  1.064e-03    1.021e-03
12965        2016-02-26T20:58:49  1.064e-03    1.021e-03
12966        2016-02-26T20:58:50  1.064e-03    1.021e-03
12967        2016-02-26T20:58:50  1.064e-03    1.021e-03
12968        2016-02-26T20:58:51  1.064e-03    1.021e-03
12969        2016-02-26T20:58:51  1.064e-03    1.021e-03
12970        2016-02-26T20:58:52  1.064e-03    1.021e-03
12971        2016-02-26T20:58:53  1.064e-03    1.021e-03
12972        2016-02-26T20:58:53  1.064e-03    1.021e-03
12973        2016-02-26T20:58:54  1.064e-03    1.021e-03
12974        2016-02-26T20:58:54  1.064e-03    1.021e-03
12975        2016-02-26T20:58:55  1.064e-03    1.021e-03
12976        2016-02-26T20:58:56  1.064e-03    1.021e-03
12977        2016-02-26T20:58:56  1.064e-03    1.021e-03
12978        2016-02-26T20:58:57  1.064e-03    1.021e-03
12979        2016-02-26T20:58:57  1.064e-03    1.021e-03
12980        2016-02-26T20:58:58  1.064e-03    1.021e-03
12981        2016-02-26T20:58:59  1.064e-03    1.021e-03
12982        2016-02-26T20:58:59  1.064e-03    1.021e-03
12983        2016-02-26T20:59:00  1.064e-03    1.021e-03
12984        2016-02-26T20:59:01  1.064e-03    1.021e-03
12985        2016-02-26T20:59:01  1.064e-03    1.021e-03
12986        2016-02-26T20:59:02  1.064e-03    1.021e-03
12987        2016-02-26T20:59:02  1.064e-03    1.021e-03
12988        2016-02-26T20:59:03  1.064e-03    1.021e-03
12989        2016-02-26T20:59:04  1.064e-03    1.021e-03
12990        2016-02-26T20:59:04  1.064e-03    1.021e-03
12991        2016-02-26T20:59:05  1.064e-03    1.021e-03
12992        2016-02-26T20:59:05  1.064e-03    1.021e-03
12993        2016-02-26T20:59:06  1.064e-03    1.021e-03
12994        2016-02-26T20:59:06  1.064e-03    1.021e-03
12995        2016-02-26T20:59:07  1.064e-03    1.021e-03
12996        2016-02-26T20:59:08  1.064e-03    1.021e-03
12997        2016-02-26T20:59:08  1.064e-03    1.021e-03
12998        2016-02-26T20:59:09  1.064e-03    1.021e-03
12999        2016-02-26T20:59:10  1.064e-03    1.021e-03
Saving checkpoint data.
13000        2016-02-26T20:59:10  1.064e-03    1.021e-03
13001        2016-02-26T20:59:11  1.064e-03    1.021e-03
13002        2016-02-26T20:59:11  1.064e-03    1.021e-03
13003        2016-02-26T20:59:12  1.064e-03    1.021e-03
13004        2016-02-26T20:59:13  1.064e-03    1.021e-03
13005        2016-02-26T20:59:13  1.064e-03    1.021e-03
13006        2016-02-26T20:59:14  1.064e-03    1.021e-03
13007        2016-02-26T20:59:15  1.064e-03    1.021e-03
13008        2016-02-26T20:59:15  1.064e-03    1.021e-03
13009        2016-02-26T20:59:16  1.064e-03    1.021e-03
13010        2016-02-26T20:59:16  1.064e-03    1.021e-03
13011        2016-02-26T20:59:17  1.064e-03    1.021e-03
13012        2016-02-26T20:59:17  1.064e-03    1.021e-03
13013        2016-02-26T20:59:18  1.064e-03    1.021e-03
13014        2016-02-26T20:59:18  1.064e-03    1.021e-03
13015        2016-02-26T20:59:19  1.064e-03    1.021e-03
13016        2016-02-26T20:59:20  1.064e-03    1.021e-03
13017        2016-02-26T20:59:20  1.064e-03    1.021e-03
13018        2016-02-26T20:59:21  1.064e-03    1.021e-03
13019        2016-02-26T20:59:22  1.064e-03    1.021e-03
13020        2016-02-26T20:59:22  1.064e-03    1.021e-03
13021        2016-02-26T20:59:23  1.064e-03    1.021e-03
13022        2016-02-26T20:59:23  1.064e-03    1.021e-03
13023        2016-02-26T20:59:24  1.064e-03    1.021e-03
13024        2016-02-26T20:59:25  1.064e-03    1.021e-03
13025        2016-02-26T20:59:25  1.064e-03    1.021e-03
13026        2016-02-26T20:59:26  1.064e-03    1.021e-03
13027        2016-02-26T20:59:26  1.064e-03    1.021e-03
13028        2016-02-26T20:59:27  1.064e-03    1.021e-03
13029        2016-02-26T20:59:27  1.064e-03    1.021e-03
13030        2016-02-26T20:59:28  1.064e-03    1.021e-03
13031        2016-02-26T20:59:28  1.064e-03    1.021e-03
13032        2016-02-26T20:59:29  1.064e-03    1.021e-03
13033        2016-02-26T20:59:30  1.064e-03    1.021e-03
13034        2016-02-26T20:59:30  1.064e-03    1.021e-03
13035        2016-02-26T20:59:31  1.064e-03    1.021e-03
13036        2016-02-26T20:59:31  1.064e-03    1.021e-03
13037        2016-02-26T20:59:32  1.064e-03    1.021e-03
13038        2016-02-26T20:59:32  1.064e-03    1.021e-03
13039        2016-02-26T20:59:33  1.064e-03    1.021e-03
13040        2016-02-26T20:59:34  1.064e-03    1.021e-03
13041        2016-02-26T20:59:34  1.064e-03    1.021e-03
13042        2016-02-26T20:59:35  1.064e-03    1.021e-03
13043        2016-02-26T20:59:35  1.064e-03    1.021e-03
13044        2016-02-26T20:59:36  1.064e-03    1.021e-03
13045        2016-02-26T20:59:37  1.064e-03    1.021e-03
13046        2016-02-26T20:59:37  1.064e-03    1.021e-03
13047        2016-02-26T20:59:38  1.064e-03    1.021e-03
13048        2016-02-26T20:59:38  1.064e-03    1.021e-03
13049        2016-02-26T20:59:39  1.064e-03    1.021e-03
13050        2016-02-26T20:59:40  1.064e-03    1.021e-03
13051        2016-02-26T20:59:40  1.064e-03    1.021e-03
13052        2016-02-26T20:59:41  1.064e-03    1.021e-03
13053        2016-02-26T20:59:41  1.064e-03    1.021e-03
13054        2016-02-26T20:59:42  1.064e-03    1.021e-03
13055        2016-02-26T20:59:43  1.064e-03    1.021e-03
13056        2016-02-26T20:59:43  1.064e-03    1.021e-03
13057        2016-02-26T20:59:44  1.064e-03    1.021e-03
13058        2016-02-26T20:59:44  1.064e-03    1.021e-03
13059        2016-02-26T20:59:45  1.064e-03    1.021e-03
13060        2016-02-26T20:59:45  1.064e-03    1.021e-03
13061        2016-02-26T20:59:46  1.064e-03    1.021e-03
13062        2016-02-26T20:59:47  1.064e-03    1.021e-03
13063        2016-02-26T20:59:47  1.064e-03    1.021e-03
13064        2016-02-26T20:59:48  1.064e-03    1.021e-03
13065        2016-02-26T20:59:48  1.064e-03    1.021e-03
13066        2016-02-26T20:59:49  1.064e-03    1.021e-03
13067        2016-02-26T20:59:50  1.064e-03    1.021e-03
13068        2016-02-26T20:59:50  1.064e-03    1.021e-03
13069        2016-02-26T20:59:51  1.064e-03    1.021e-03
13070        2016-02-26T20:59:52  1.064e-03    1.021e-03
13071        2016-02-26T20:59:52  1.064e-03    1.021e-03
13072        2016-02-26T20:59:53  1.064e-03    1.021e-03
